,time_list,x,y,psi,u,v,r,Î´,npm,X_H_ref,X_R_ref,X_P_ref,Y_H_ref,Y_R_ref,N_H_ref,N_R_ref,x_bow,y_bow,x_stern,y_stern
0,0,29.13046166666667,-3.5466083333333334,2.3176555733789503,0.2325222031722288,0.05535914078130484,0.0,-0.6108652381980153,9.0,-0.37132503457098504,-3.1417838009192502,3.9058400706481278,-1.4997028010263873,4.486932272897492,-1.8682430049673218,-8.931405234723504,27.941621308481512,-2.2624126306656342,30.319302024851826,-4.830804036001032
1,1,29.13046166666667,-3.5466083333333334,2.3176555733789503,0.2325222031722288,0.05535914078130484,-0.09388968721341806,-0.6108652381980153,9.0,-1.3635248676003269,-3.156565259947176,3.548254784659508,-8.977735723167177,4.508042384144964,9.582889467101028,-8.973425694724678,27.941621308481512,-2.2624126306656342,30.319302024851826,-4.830804036001032
2,2,28.931876666666668,-3.4135850000000003,2.2237658861655323,0.22272306211732046,0.06524344710370139,-0.0930525932279953,-0.6108652381980153,9.0,-1.425130188305449,-3.0998848002837973,3.5910499639050046,-9.602236932334035,4.427094298655484,9.413882856611332,-8.812295525934605,27.868668100640573,-2.0235894801767405,29.995085232692762,-4.80358051982326
3,3,28.74474,-3.276318333333333,2.130713292937537,0.21323249490654828,0.06968672800737326,-0.08671813498102088,-0.6108652381980153,9.0,-1.3346071968746729,-3.0680448258695896,3.6382752545647135,-9.113513228863715,4.381622102661113,8.302411332992206,-8.72178143197521,27.81528727084791,-1.7935447079030273,29.67419272915209,-4.759091958763639
4,4,28.572443333333332,-3.1326583333333335,2.043995157956516,0.20787443447336143,0.06126827940969007,-0.08315739933791821,-0.6108652381980153,9.0,-1.1890053171863202,-3.065535608179354,3.6677565821559748,-7.96336813005255,4.3780385684183205,7.593772479222951,-8.714648274051651,27.774905438585243,-1.574957044112328,29.36998122808142,-4.69035962255434
5,5,28.42317166666667,-2.9755483333333332,1.9608377586185979,0.22245741847168438,0.056973139409167005,-0.09547965626939847,-0.6108652381980153,9.0,-1.3771543849816557,-3.1027877386784266,3.5930748345219556,-9.20624740255817,4.431240124337468,9.786356365938152,-8.820547945838957,27.757774879601268,-1.3569850457961912,29.08856845373207,-4.594111620870475
6,6,28.285893333333334,-2.7914616666666667,1.8653581023491994,0.2215500883871718,0.07752169599231587,-0.0958414205029321,-0.6108652381980153,9.0,-1.58678255499188,-3.0675049645728696,3.5929328624575136,-11.085189868242633,4.380851100826285,10.101331995098452,-8.720246724205012,27.77783240910292,-1.1168351120969213,28.793954257563747,-4.466088221236412
7,7,28.14739,-2.60196,1.7695166818462673,0.21458547111248985,0.07740425139909073,-0.09110029163371003,-0.6108652381980153,9.0,-1.478231158740114,-3.0493677552483724,3.628339610257819,-10.380828110532997,4.35494848148164,9.200329385347215,-8.66868659894856,27.801913695343895,-0.8863999972833478,28.492866304656108,-4.317520002716652
8,8,28.029146666666666,-2.4068783333333332,1.6784163902125573,0.1947921262759452,0.06279687745958362,-0.0830341805320658,-0.6108652381980153,9.0,-1.1637300639915493,-3.0041646098462063,3.7285805246765067,-7.9789619038955815,4.290391699477063,7.52781695275862,-8.540183928156015,27.84117489720192,-0.6670028740304863,28.21711843613141,-4.14675379263618
9,9,27.94579,-2.2199583333333335,1.5953822096804915,0.19456256463258975,0.06028854305873772,0.0,-0.6108652381980153,9.0,-0.26940399997180425,-3.0540547647015894,3.9912071169100294,-1.5179168227219744,4.361642224689833,-1.7561708038110648,-8.682010743262186,27.90276903937127,-0.4704872141242791,27.988810960628726,-3.969429452542388
10,10,27.880736666666664,-2.0269366666666664,1.5953822096804915,0.19657079008196374,0.05097135821983316,-0.0872861946918011,-0.6108652381980153,9.0,-1.1226603579888708,-3.0160718658432786,3.720653998846937,-7.558466407949888,4.307397023395049,8.12499133759248,-8.574033656616747,27.837715706037937,-0.277465547457612,27.92375762729539,-3.776407785875721
11,11,27.82494833333333,-1.8316783333333333,1.5080960149886904,0.19240009915764897,0.048430811011563574,-0.0861066828811996,-0.6108652381980153,9.0,-1.0708127091137367,-3.0043810875623174,3.741374748208395,-7.206851898769481,4.29070086169583,7.886080253938821,-8.540799327027928,27.93460199858647,-0.08511711949153011,27.715294668080194,-3.5782395471751363
12,12,27.788668333333334,-1.6366216666666666,1.4219893321074908,0.1920248813233224,0.046420648931357035,-0.08666797554456451,-0.6108652381980153,9.0,-1.0579506481870398,-3.003780058991143,3.743311645502116,-7.117253302262905,4.289842503939912,7.9667388807900075,-8.539090734054332,28.048120563537854,0.09403847912796626,27.529216103128814,-3.3672818124612993
13,13,27.771230000000003,-1.4398366666666667,1.3353213565629263,0.1906829260444549,0.04785967574427543,-0.09127122864918302,-0.6108652381980153,9.0,-1.1342501047329379,-2.981339636165673,3.7473995341171626,-7.734429443070293,4.257794258811267,8.753026044258036,-8.47529751256208,28.17951353053782,0.2618697000992256,27.362946469462184,-3.141543033432559
14,14,27.769178333333333,-1.24325,1.2440501279137433,0.1868134799766424,0.05219863843599923,-0.08642449045638845,-0.6108652381980153,9.0,-1.0978620447001204,-2.972829369352658,3.7668588522715085,-7.492260535506507,4.245640338225416,7.934607746486891,-8.451104682507886,28.330863731793695,0.41416048420613794,27.20749293487297,-2.9006604842061376
15,15,27.779701666666668,-1.0495666666666668,1.1576256374573548,0.187697486446011,0.050106401078822846,-0.08558090556142872,-0.6108652381980153,9.0,-1.0681777538833668,-2.9824948451321958,3.763365057962024,-7.242481386146104,4.259444068194178,7.781067073315241,-8.478581519376228,28.482353309828923,0.5531749433133646,27.077050023504412,-2.652308276646698
16,16,27.809175000000003,-0.8575450000000001,1.072044731895926,0.1859938304921259,0.05081683936757953,-0.08564375365373067,-0.6108652381980153,9.0,-1.071667595895369,-2.9736120956045893,3.7712652054542573,-7.292956301190062,4.246758187161936,7.788020763687036,-8.45332980230824,28.64625177680546,0.6792706915300509,26.972098223194546,-2.3943606915300513
17,17,27.853514999999998,-0.6699016666666666,0.9864009782421954,0.18329637985304661,0.054092226202528716,-0.08189616308432557,-0.6108652381980153,9.0,-1.0419516156673834,-2.9685054442786027,3.7849284994737142,-7.106124340223452,4.2394651332496025,7.197707352786479,-8.438812707792863,28.81898155834756,0.7896785211656128,26.888048441652437,-2.129481854498946
18,18,27.909523333333333,-0.4871816666666667,0.9045048151578698,0.1838805595876608,0.05110161983902918,-0.08371822747681845,-0.6108652381980153,9.0,-1.0421189523239305,-2.9697580737790163,3.781963838239214,-7.087179110157042,4.2412540735738045,7.464380660436683,-8.442373659909903,28.991154460838512,0.8885269158506761,26.827892205828153,-1.8628902491840094
19,19,27.98300333333333,-0.31104499999999996,0.8207865876810514,0.18219594082911555,0.04991663320371182,-0.07640205679030698,-0.6108652381980153,9.0,-0.9285893379916151,-2.986173159301142,3.793747471123081,-6.215118626611588,4.264697245242729,6.315864831521795,-8.489038163278291,29.17588363381968,0.9693989029928618,26.790123032846978,-1.5914889029928618
20,20,28.070673333333332,-0.14371,0.7443845308907444,0.18064989449915766,0.05263895650982252,-0.07599913408741354,-0.6108652381980153,9.0,-0.9422602765284069,-2.976896762281392,3.8003968349741464,-6.351749122543819,4.251449177329225,6.267974321121091,-8.462667392355948,29.35780714254426,1.041948701813537,26.783539524122403,-1.329368701813537
21,21,28.16787833333333,0.0174,0.6683853968033309,0.18147795770951528,0.050724220398430504,-0.07746296567336808,-0.6108652381980153,9.0,-0.9477286036122899,-2.9787998541929617,3.796227255337992,-6.374866497507947,4.25416707424938,6.474730720750967,-8.468077467058155,29.54131909033597,1.101909330067755,26.79443757633069,-1.0671093300677548
22,22,28.278871666666667,0.169675,0.5909224311299628,0.18025659148031475,0.05857122890700294,-0.07008638676367696,-0.6108652381980153,9.0,-0.9078093016361654,-2.9843862869851083,3.8042128203573875,-6.156041677214733,4.262145327106283,5.472584452148753,-8.483958475505844,29.73211912829569,1.144647725397386,26.825624205037645,-0.805297725397386
23,23,28.39593,0.31874,0.5208360443662858,0.19171720702344658,0.06297392059871483,-0.08098634111104719,-0.6108652381980153,9.0,-1.1258668877001627,-2.996281022564183,3.743975168995745,-7.735867377098903,4.279132770014264,7.188770600383096,-8.517772611152452,29.913886059543408,1.1895496240255117,26.87797394045659,-0.5520696240255117
24,24,28.53089,0.4687633333333333,0.43984970325523864,0.190334138338661,0.06572432043596411,-0.07953188077016415,-0.6108652381980153,9.0,-1.121704894837206,-2.990496179996469,3.7506304452012147,-7.777625755400029,4.2708711586318655,6.990511812283674,-8.501327567042093,30.114317423053034,1.2139194216286848,26.947462576946965,-0.2763927549620182
25,25,28.67512166666667,0.6092766666666667,0.3603178224850745,0.18829899055446442,0.06622011502516846,-0.07679673026519085,-0.6108652381980153,9.0,-1.0786563108732066,-2.989036754353046,3.761355133278375,-7.490555315574325,4.2687868828082225,6.565932424618903,-8.497178738651181,30.312745094210925,1.226277079598625,27.037498239122414,-0.007723746265291709
26,26,28.827981666666666,0.7376333333333334,0.28352109221988364,0.17680528140481913,0.06443500657964077,-0.07357706646919926,-0.6108652381980153,9.0,-0.986684336910245,-2.950398881373133,3.8171095667321917,-6.9327721974039225,4.213606281527205,6.03418464713651,-8.387339703613058,30.50811538237719,1.2271746465365676,27.14784795095614,0.24809202013009912
27,27,28.979703333333333,0.8489549999999999,0.20994402575068438,0.17687101595972163,0.060918447005795115,-0.0716280004593095,-0.6108652381980153,9.0,-0.9359992577324905,-2.9618256186963072,3.8183338755672467,-6.46135472962126,4.229925353658862,5.704302757946419,-8.419823422420873,30.691277851095542,1.2136640212032828,27.268128815571124,0.48424597879671716
28,28,29.139995,0.9453966666666667,0.13831602529137488,0.1782627395819289,0.06503640851322823,-0.07670252684279033,-0.6108652381980153,9.0,-1.0401077909177179,-2.94613499570603,3.808980770542938,-7.337725131402371,4.207516821710755,6.5167925490575405,-8.37521840782043,30.873281763538603,1.1866786497111224,27.406708236461395,0.704114683622211
29,29,29.307588333333328,1.03439,0.06161349844858455,0.17856362864822006,0.06479631485220494,-0.0760660928366601,-0.6108652381980153,9.0,-1.0300052905898933,-2.9498557638467777,3.8078092785690862,-7.247522954583838,4.212830629314514,6.415929634278963,-8.385795739093112,31.0542676887329,1.1421454148102728,27.560908977933757,0.9266345851897271
30,30,29.48182333333333,1.1100583333333334,-0.014452594388075557,0.1778647012137212,0.0665791368801838,-0.07432991484951845,-0.6108652381980153,9.0,-1.0145092739899098,-2.9495298130557055,3.8114855754957713,-7.187250328575217,4.2123651233419475,6.179883989798635,-8.384869132176114,31.23164056871567,1.0847671736346274,27.732006097950993,1.1353494930320394
31,31,29.660631666666667,1.17406,-0.08878250923759401,0.17900657492083397,0.06673127564344113,-0.0804960521713185,-0.6108652381980153,9.0,-1.1108118689179896,-2.934681401776339,3.804112350402214,-7.924194196767455,4.191159394370034,7.144666306308276,-8.34265834154531,31.403739153672447,1.0188946406429713,27.917524179660887,1.329225359357029
32,32,29.84485,1.2246566666666667,-0.1692785614089125,0.17581019767627892,0.06385500734062409,-0.08084737452845037,-0.6108652381980153,9.0,-1.0862375224057763,-2.923607840816675,3.819651863104823,-7.719004317412628,4.175344710357952,7.148554788139255,-8.311178626011337,31.569836488905903,0.9298319507894293,28.1198635110941,1.5194813825439042
33,33,30.028904999999998,1.2579800000000003,-0.2501259359373629,0.17586118319909533,0.07203174887917604,-0.08554399261818846,-0.6108652381980153,9.0,-1.2171905679841202,-2.895349634273657,3.8180115094777536,-9.019929897666595,4.134987809009434,8.108758760889963,-8.230846715913524,31.724447199711154,0.8248095381738791,28.333362800288842,1.6911504618261215
34,34,30.217123333333333,1.28424,-0.33566992855555133,0.18743667542053896,0.07748650919543555,-0.09039329844071142,-0.6108652381980153,9.0,-1.3740770266157394,-2.923430605638716,3.760563195630102,-10.205513824895343,4.1750915922918255,9.084455660528407,-8.3106747851055,31.869455563599452,0.7077868789018507,28.564791103067215,1.8606931210981494
35,35,30.41962333333333,1.2956599999999998,-0.42606322699626276,0.18206155917297523,0.07277335834902174,-0.0830283205125939,-0.6108652381980153,9.0,-1.2011547831455365,-2.930783000268456,3.7882708135951844,-8.767211770396457,4.185591900027069,7.681375319107958,-8.331576037401918,32.013173031471965,0.5724039184063054,28.826073635194696,2.0189160815936944
36,36,30.615485,1.2866833333333334,-0.5090915475088567,0.1828783907470597,0.07897161536829331,-0.0836056692285041,-0.6108652381980153,9.0,-1.2512932785043362,-2.9226956214720303,3.783766072647089,-9.409408751602149,4.174041926119187,7.919530419871363,-8.308585385627454,32.143563358255655,0.4337609857361414,29.087406641744344,2.1396056809305253
37,37,30.81366166666667,1.2665083333333333,-0.5926972167373608,0.16670825740602324,0.06142913954198107,-0.07571757181593108,-0.6108652381980153,9.0,-0.9693092298118066,-2.9035523330391504,3.8647009172043525,-6.9019164773689,4.14670247690128,6.29827009295632,-8.25416519717616,32.26517647287815,0.28895794212640136,29.36214686045518,2.2440587245402654
38,38,30.98625,1.2243366666666666,-0.6684147885532918,0.16538479938820952,0.06961518802347902,-0.07303650071683165,-0.6108652381980153,9.0,-0.9756009607490883,-2.893656585438947,3.8709188354343147,-7.240765617338006,4.132569884690826,6.044354061843903,-8.226033747809053,32.35965888078235,0.13978696924004197,29.612841119217652,2.3088863640932913
39,39,31.159188333333333,1.176475,-0.7414512892701235,0.1700674368650972,0.0702200968093504,-0.0815566504084928,-0.6108652381980153,9.0,-1.1234374691424625,-2.885429859457433,3.846801115543121,-8.335430991818821,4.120820902378313,7.399791011316293,-8.202646962418399,32.44979442382369,-0.005403132122427934,29.868582242842976,2.358353132122428
40,40,31.332035,1.113405,-0.8230079396786163,0.1627435428946389,0.059431222377821,-0.06857560493777193,-0.6108652381980153,9.0,-0.847936691211531,-2.9120546092282353,3.8858820243972585,-5.969383427609252,4.158844985693492,5.230664426514415,-8.278335311631535,32.522068043127966,-0.1696855487390947,30.142001956872036,2.396495548739095
41,41,31.48627833333333,1.0344966666666666,-0.8915835446163882,0.16782570336986752,0.07565984405414837,-0.07510636754211397,-0.6108652381980153,9.0,-1.043914281343474,-2.888057005327397,3.858346117959668,-8.00029898795211,4.124572855515923,6.484946090158818,-8.210115364403448,32.58559457608662,-0.32712141430126573,30.38696209058004,2.396114747634599
42,42,31.650571666666664,0.9514450000000001,-0.9666899121585022,0.16305871340882017,0.061550408571751807,-0.07001318566223969,-0.6108652381980153,9.0,-0.8809228653029934,-2.905701492604213,3.8836117651083746,-6.274029061516322,4.149771794850294,5.462536612465579,-8.260274788480324,32.64461869519361,-0.48882251163690205,30.65652463813972,2.3917125116369022
43,43,31.79385,0.8522083333333332,-1.0367030978207419,0.16290434814623908,0.06542130898215996,-0.06458451375273722,-0.6108652381980153,9.0,-0.8280257851305276,-2.916201643561573,3.88574539581241,-5.988570600632352,4.164767564510539,4.773738018233775,-8.29012442460058,32.68470633571182,-0.6540701897566372,30.902993664288175,2.358486856423304
44,44,31.933088333333338,0.7452949999999999,-1.101287611573479,0.16725306017943922,0.07295432234967829,-0.07349114902878373,-0.6108652381980153,9.0,-1.0048391499477038,-2.8951497469155236,3.861599120884345,-7.5731499800961215,4.134702340277343,6.177143802867779,-8.230278479806296,32.72487271275635,-0.8153386842775495,31.141303953910327,2.3059286842775495
45,45,32.07382166666667,0.6291483333333333,-1.1747787606022628,0.16455751189505624,0.05536398993647287,-0.06812395166135321,-0.6108652381980153,9.0,-0.8206100737678066,-2.927196123113178,3.8783221512673287,-5.650346723032425,4.18046930856733,5.1217282943789435,-8.32137932896145,32.74887926583177,-0.9854095745192945,31.39876406750157,2.243706241185961
46,46,32.18837833333333,0.49868333333333337,-1.242902712263616,0.16507194760337138,0.07387799413362191,-0.0756470744034381,-0.6108652381980153,9.0,-1.0348387892222506,-2.8768801825590904,3.8716512524180637,-7.910225768212567,4.108610698357656,6.539040389210669,-8.178342098098101,32.75196510035769,-1.1580815733553111,31.624791566308975,2.155448240021978
47,47,32.311481666666666,0.3661983333333334,-1.3185497866670541,0.16512689712816495,0.06716477487279371,-0.07711220210868852,-0.6108652381980153,9.0,-1.0217163618064018,-2.8830204920897473,3.8715463895439646,-7.5203007948241725,4.117379969174642,6.62281389455783,-8.195797657156264,32.748246725716555,-1.3284214715766496,31.87471660761678,2.0608181382433166
48,48,32.41773333333333,0.22305999999999998,-1.3956619887757427,0.158559847781564,0.06251542144710219,-0.07386234191828223,-0.6108652381980153,9.0,-0.9278408816632909,-2.8721806339741764,3.9039856500501293,-6.757288981939313,4.101899047413523,6.04054472934918,-8.16498230777139,32.72265407224424,-1.5001704961850073,32.11281259442242,1.9462904961850074
49,49,32.506919999999994,0.07781833333333332,-1.4695243306940249,0.1601216853316797,0.07556569857040867,-0.0825963173858888,-0.6108652381980153,9.0,-1.1360726242220394,-2.8288538889404045,3.8949172280595645,-8.968749260035725,4.040022042854917,7.758238627098878,-8.041813833452776,32.68384320968032,-1.6632153188045025,32.32999679031967,1.818851985471169
50,50,32.598286666666674,-0.07384333333333337,-1.5521206480799137,0.16101682668598136,0.06133543895008,-0.07568385629894081,-0.6108652381980153,9.0,-0.9529089474412336,-2.8787996921889314,3.8919524712257627,-6.876581497378998,4.111352042209436,6.291975194079842,-8.183798844788008,32.63096720461561,-1.8235381588498774,32.56560612871774,1.6758514921832104
51,51,32.66261833333334,-0.23368666666666668,-1.6278045043788545,0.15625435514420682,0.0670351856085897,-0.07981716965138741,-0.6108652381980153,9.0,-1.0351309503395112,-2.8350809960610834,3.9141397909889166,-7.840310714717145,4.048915273477085,7.080719980134202,-8.05951613910428,32.56290805165731,-1.9808437459609372,32.76232861500937,1.513470412627604
52,52,32.720641666666666,-0.39350666666666656,-1.707621674030242,0.16888483231502993,0.0632720326582135,-0.0886884714030689,-0.6108652381980153,9.0,-1.1829845159861216,-2.8673333999602004,3.8520294246316276,-8.642416851687072,4.094976479818251,8.479521018582602,-8.151202680021804,32.48194372328735,-2.1271511780433463,32.95933961004598,1.3401378447100134
53,53,32.760286666666666,-0.5694433333333333,-1.7963101454333108,0.16762119785205534,0.07012183777839684,-0.08696225950743752,-0.6108652381980153,9.0,-1.2015838240950318,-2.8564558852423385,3.8581351569135873,-9.037531110695351,4.079441778855628,8.33976166019819,-8.120280281140163,32.36897406659767,-2.2751321821645742,33.15159926673566,1.1362455154979074
54,54,32.791151666666664,-0.7484999999999999,-1.8832724049407483,0.16239634552022064,0.07559029858027427,-0.0809049864845468,-0.6108652381980153,9.0,-1.116720174483531,-2.844617375176842,3.8839537979235192,-8.73823000744225,4.062534634302793,7.454944413714373,-8.086625982349979,32.25317410202685,-2.4137567789816123,33.32912923130648,0.9167567789816125
55,55,32.813158333333334,-0.9262699999999999,-1.9641773914252951,0.1531112582069014,0.06433891231655486,-0.078444691496391,-0.6108652381980153,9.0,-0.9896031632897407,-2.8302927552292485,3.9295710387977394,-7.442838742363875,4.042076956877299,6.804400308473998,-8.045904216088426,32.14235985989177,-2.5426020846993262,33.4839568067749,0.6900620846993264
56,56,32.81389333333333,-1.0923483333333333,-2.042622082921686,0.1455485254943896,0.07508199783324403,-0.07762005555726414,-0.6108652381980153,9.0,-1.000948668583651,-2.782671245346966,3.966101052189431,-8.306676377699471,3.974066392460867,7.002398701633427,-7.910526663207922,32.01849503047808,-2.6511432331886606,33.60929163618859,0.4664465665219941
57,57,32.797311666666666,-1.25528,-2.1202421384789503,0.14033724259398575,0.0810057538903175,-0.07734719672676249,-0.6108652381980153,9.0,-0.9874358467866422,-2.7512495748075505,3.9913649720643565,-8.862158168695709,3.929191596311494,7.194196688564915,-7.821201715814224,31.88343595993564,-2.7477046019973237,33.71118737339769,0.2371446019973238
58,58,32.77601833333334,-1.4159133333333334,-2.1975893352057128,0.1396288480522767,0.07744069002888691,-0.07189593644654035,-0.6108652381980153,9.0,-0.8934393090534627,-2.7725443793817095,3.995000966760304,-7.800823023345827,3.9596037290180415,6.193637718903492,-7.881738194801225,31.749555141475692,-2.833260614616721,33.802481525190984,0.0014339479500542485
59,59,32.7402,-1.57151,-2.269485271652253,0.13753871980266738,0.07475647637896511,-0.07018097996712491,-0.6108652381980153,9.0,-0.8550070018307677,-2.7738700127894056,4.005217181863326,-7.354350365643331,3.9614969297269136,5.867884570602508,-7.885506681083879,31.61457482873451,-2.911460735591999,33.86582517126549,-0.2315592644080009
60,60,32.69294166666667,-1.7207483333333333,-2.339666251619378,0.13227119174070548,0.07877748560516573,-0.06584064471688311,-0.6108652381980153,9.0,-0.7705226095783262,-2.759317284622598,4.0307753041396746,-7.1948153825956265,3.9407134800028274,5.370274297703008,-7.8441364529699955,31.476125539448656,-2.9784679016561597,33.90975779388468,-0.4630287650105067
61,61,32.641954999999996,-1.8660133333333335,-2.405506896336261,0.12935452961492575,0.0756931629547933,-0.06322130184062491,-0.6108652381980153,9.0,-0.7203822142709574,-2.7609924737637397,4.044980042126809,-6.628568890991281,3.943105898035665,4.932722360728844,-7.8488986498659,31.345026112521126,-3.040949697917741,33.938883887478866,-0.6910769687489262
62,62,32.58206,-2.003398333333333,-2.468728198176886,0.12838187957074793,0.07581686973735517,-0.06436979661456554,-0.6108652381980153,9.0,-0.7328162661046829,-2.7528783688195873,4.049599322193206,-6.778122564976732,3.9315177552331773,5.108954478138497,-7.825832021489978,31.21349058454515,-3.0940484858027513,33.95062941545485,-0.9127481808639151
63,63,32.514491666666665,-2.136306666666667,-2.5330979947914516,0.12390309730400673,0.07933455962375877,-0.06062720922500908,-0.6108652381980153,9.0,-0.6543464132518476,-2.7406938149489326,4.071235251840306,-6.658463461106042,3.9141164089097598,4.709589540891519,-7.791193995731714,31.078600129467365,-3.1366643493979147,33.95038320386596,-1.135948983935419
64,64,32.44413333333333,-2.2655183333333335,-2.5937252040164607,0.12880930344017322,0.08418770082072152,-0.061468458987134156,-0.6108652381980153,9.0,-0.6794293488768988,-2.750105706418091,4.047571419826513,-7.16069372374117,3.9275579829511122,4.908079774163525,-7.817949947784078,30.95026816412931,-3.177037316261848,33.937998502537354,-1.353999350404819
65,65,32.36371666666667,-2.3967150000000004,-2.655193663003595,0.12572256128873863,0.08175995710478873,-0.0644318996287998,-0.6108652381980153,9.0,-0.7144218972333345,-2.731439332145086,4.062336107676929,-7.32149733237447,3.9008996377400176,5.3101304134505884,-7.764885522139499,30.816678407320282,-3.214744720803899,33.910754926013055,-1.5786852791961017
66,66,32.27735666666667,-2.5193233333333334,-2.7196255626323946,0.12536821096078407,0.08408699620329299,-0.0688049373235895,-0.6108652381980153,9.0,-0.774791744021781,-2.7113411927552695,4.0639360698817715,-8.104637889838015,3.8721965200312254,6.061366143223621,-7.707750900940583,30.680857790044357,-3.2360459693255965,33.87385554328898,-1.8026006973410702
